lpfA_11_CP003034	0	0	.	.	Original name was lpfA:11:CP003034
lpfA_1_KC207123	0	0	.	.	Original name was lpfA:1:KC207123
lpfA_2_AE014073	0	0	.	.	Original name was lpfA:2:AE014073
lpfA_3_AP010953	0	0	.	.	Original name was lpfA:3:AP010953
lpfA_4_HE616528	0	0	.	.	Original name was lpfA:4:HE616528
lpfA_5_AY646923	0	0	.	.	Original name was lpfA:5:AY646923
lpfA_6_CU928145	0	0	.	.	Original name was lpfA:6:CU928145
lpfA_7_CU928160	0	0	.	.	Original name was lpfA:7:CU928160
lpfA_8_CP002185	0	0	.	.	Original name was lpfA:8:CP002185
lpfA_9_CP000970	0	0	.	.	Original name was lpfA:9:CP000970
lplA1_1_NC.003210.1	0	0	.	.	Original name was lplA1:1:NC_003210.1
lsp_1_NC.003210.1	0	0	.	.	Original name was lsp:1:NC_003210.1
ltcA_10_EU113243	0	0	.	.	Original name was ltcA:10:EU113243
ltcA_11_EU113244	0	0	.	.	Original name was ltcA:11:EU113244
ltcA_12_EU113242	0	0	.	.	Original name was ltcA:12:EU113242
ltcA_13_EU113251	0	0	.	.	Original name was ltcA:13:EU113251
ltcA_14_JX504011	0	0	.	.	Original name was ltcA:14:JX504011
ltcA_15_EU113248	0	0	.	.	Original name was ltcA:15:EU113248
ltcA_16_CP000795	0	0	.	.	Original name was ltcA:16:CP000795
ltcA_17_AP010910	0	0	.	.	Original name was ltcA:17:AP010910
ltcA_1_V00275	0	0	.	.	Original name was ltcA:1:V00275
ltcA_2_EU113250	0	0	.	.	Original name was ltcA:2:EU113250
ltcA_3_EU113255	0	0	.	.	Original name was ltcA:3:EU113255
ltcA_4_EU113253	0	0	.	.	Original name was ltcA:4:EU113253
ltcA_5_EU113246	0	0	.	.	Original name was ltcA:5:EU113246
ltcA_6_EU113254	0	0	.	.	Original name was ltcA:6:EU113254
ltcA_7_EU113249	0	0	.	.	Original name was ltcA:7:EU113249
ltcA_8_EU113247	0	0	.	.	Original name was ltcA:8:EU113247
ltcA_9_EU113252	0	0	.	.	Original name was ltcA:9:EU113252
lukD_10_HF937103.1	0	0	.	.	Original name was lukD:10:HF937103.1
lukD_11_AJ938182.1	0	0	.	.	Original name was lukD:11:AJ938182.1
lukD_12_CP006706.1	0	0	.	.	Original name was lukD:12:CP006706.1
lukD_13_CP001996.1	0	0	.	.	Original name was lukD:13:CP001996.1
lukD_14_LN831036.1	0	0	.	.	Original name was lukD:14:LN831036.1
lukD_15_CP010402.1	0	0	.	.	Original name was lukD:15:CP010402.1
lukD_1_BA000018.3	0	0	.	.	Original name was lukD:1:BA000018.3
lukD_2_AP014942.1	0	0	.	.	Original name was lukD:2:AP014942.1
lukD_3_CP010402.1	0	0	.	.	Original name was lukD:3:CP010402.1
lukD_4_AP014653.1	0	0	.	.	Original name was lukD:4:AP014653.1
lukD_5_CP007674.1	0	0	.	.	Original name was lukD:5:CP007674.1
lukD_6_CP010300.1	0	0	.	.	Original name was lukD:6:CP010300.1
lukD_7_CP011526.1	0	0	.	.	Original name was lukD:7:CP011526.1
lukD_8_CP006838.1	0	0	.	.	Original name was lukD:8:CP006838.1
lukD_9_CP007499.1	0	0	.	.	Original name was lukD:9:CP007499.1
lukE_10_CP006706.1	0	0	.	.	Original name was lukE:10:CP006706.1
lukE_11_AJ938182.1	0	0	.	.	Original name was lukE:11:AJ938182.1
lukE_1_BA000018.3	0	0	.	.	Original name was lukE:1:BA000018.3
lukE_2_CP000736.1	0	0	.	.	Original name was lukE:2:CP000736.1
lukE_3_AP014653.1	0	0	.	.	Original name was lukE:3:AP014653.1
lukE_4_CP003194.1	0	0	.	.	Original name was lukE:4:CP003194.1
lukE_5_AP014942.1	0	0	.	.	Original name was lukE:5:AP014942.1
lukE_6_BA000033.2	0	0	.	.	Original name was lukE:6:BA000033.2
lukE_7_HF937103.1	0	0	.	.	Original name was lukE:7:HF937103.1
lukE_8_CP003033.1	0	0	.	.	Original name was lukE:8:CP003033.1
lukE_9_CP001781.1	0	0	.	.	Original name was lukE:9:CP001781.1
lukF_PV_10_AB678718.1	0	0	.	.	Original name was lukF-PV:10:AB678718.1
lukF_PV_11_AB678715.1	0	0	.	.	Original name was lukF-PV:11:AB678715.1
lukF_PV_12_AB006796.1	0	0	.	.	Original name was lukF-PV:12:AB006796.1
lukF_PV_13_X72700.1	0	0	.	.	Original name was lukF-PV:13:X72700.1
lukF_PV_1_AB04978.2	0	0	.	.	Original name was lukF-PV:1:AB04978.2
lukF_PV_2_FJ821791.1	0	0	.	.	Original name was lukF-PV:2:FJ821791.1
lukF_PV_3_AB678716.1	0	0	.	.	Original name was lukF-PV:3:AB678716.1
lukF_PV_4_CP012119.1	0	0	.	.	Original name was lukF-PV:4:CP012119.1
lukF_PV_5_HM584704.1	0	0	.	.	Original name was lukF-PV:5:HM584704.1
lukF_PV_6_HM584707.1	0	0	.	.	Original name was lukF-PV:6:HM584707.1
lukF_PV_7_AP012341.1	0	0	.	.	Original name was lukF-PV:7:AP012341.1
lukF_PV_8_AB678713.1	0	0	.	.	Original name was lukF-PV:8:AB678713.1
lukF_PV_9_FJ821791.1	0	0	.	.	Original name was lukF-PV:9:FJ821791.1
lukS_PV_10_X72700.1	0	0	.	.	Original name was lukS-PV:10:X72700.1
lukS_PV_11_AB256039.1	0	0	.	.	Original name was lukS-PV:11:AB256039.1
lukS_PV_12_EU368821.1	0	0	.	.	Original name was lukS-PV:12:EU368821.1
lukS_PV_1_AB045978.2	0	0	.	.	Original name was lukS-PV:1:AB045978.2
lukS_PV_2_HM584704.1	0	0	.	.	Original name was lukS-PV:2:HM584704.1
lukS_PV_3_KF773712.1	0	0	.	.	Original name was lukS-PV:3:KF773712.1
lukS_PV_4_AB678714.1	0	0	.	.	Original name was lukS-PV:4:AB678714.1
lukS_PV_5_AB009866.2	0	0	.	.	Original name was lukS-PV:5:AB009866.2
lukS_PV_6_AB678712.1	0	0	.	.	Original name was lukS-PV:6:AB678712.1
lukS_PV_7_CP012119.1	0	0	.	.	Original name was lukS-PV:7:CP012119.1
lukS_PV_8_DQ993352.1	0	0	.	.	Original name was lukS-PV:8:DQ993352.1
lukS_PV_9_AB678718.1	0	0	.	.	Original name was lukS-PV:9:AB678718.1
mchB_1_AE014075	0	0	.	.	Original name was mchB:1:AE014075
mchB_2_AJ009631	0	0	.	.	Original name was mchB:2:AJ009631
mchC_1_AJ515251	0	0	.	.	Original name was mchC:1:AJ515251
mchC_2_AJ009631	0	0	.	.	Original name was mchC:2:AJ009631
mchC_3_AJ515252	0	0	.	.	Original name was mchC:3:AJ515252
mchC_4_FN554766	0	0	.	.	Original name was mchC:4:FN554766
mchC_5_CP003289	0	0	.	.	Original name was mchC:5:CP003289
mchC_6_AE014075	0	0	.	.	Original name was mchC:6:AE014075
mchF_10_AY536378	0	0	.	.	Original name was mchF:10:AY536378
mchF_11_JX077110	0	0	.	.	Original name was mchF:11:JX077110
mchF_12_CP002089	0	0	.	.	Original name was mchF:12:CP002089
mchF_13_AF449498	0	0	.	.	Original name was mchF:13:AF449498
mchF_14_AY545598	0	0	.	.	Original name was mchF:14:AY545598
mchF_15_X57524	0	0	.	.	Original name was mchF:15:X57524
mchF_1_AF063590	0	0	.	.	Original name was mchF:1:AF063590
mchF_2_CP003785	0	0	.	.	Original name was mchF:2:CP003785
mchF_3_CP003301	0	0	.	.	Original name was mchF:3:CP003301
mchF_4_AE014075	0	0	.	.	Original name was mchF:4:AE014075
mchF_5_AJ515252	0	0	.	.	Original name was mchF:5:AJ515252
mchF_6_AJ515251	0	0	.	.	Original name was mchF:6:AJ515251
mchF_7_AJ009631	0	0	.	.	Original name was mchF:7:AJ009631
mchF_8_FN554766	0	0	.	.	Original name was mchF:8:FN554766
mchF_9_AY237108	0	0	.	.	Original name was mchF:9:AY237108
mcmA_1_CP000247	0	0	.	.	Original name was mcmA:1:CP000247
mcmA_2_FN554766	0	0	.	.	Original name was mcmA:2:FN554766
mcmA_3_AJ515251	0	0	.	.	Original name was mcmA:3:AJ515251
mcmA_4_AJ586887	0	0	.	.	Original name was mcmA:4:AJ586887
mogR_1_NC.003210.1	0	0	.	.	Original name was mogR:1:NC_003210.1
mpl_1_NC.003210.1	0	0	.	.	Original name was mpl:1:NC_003210.1
mprf_1_NC.003210.1	0	0	.	.	Original name was mprf:1:NC_003210.1
murA_1_NC.003210.1	0	0	.	.	Original name was murA:1:NC_003210.1
nfaE_1_S61968	0	0	.	.	Original name was nfaE:1:S61968
nfaE_2_FM955462	0	0	.	.	Original name was nfaE:2:FM955462
nfaE_3_FM955460	0	0	.	.	Original name was nfaE:3:FM955460
nfaE_4_AF325672	0	0	.	.	Original name was nfaE:4:AF325672
nfaE_5_X76688	0	0	.	.	Original name was nfaE:5:X76688
nleA_10_AM422005	0	0	.	.	Original name was nleA:10:AM422005
nleA_11_FM180568	0	0	.	.	Original name was nleA:11:FM180568
nleA_12_AM422003	0	0	.	.	Original name was nleA:12:AM422003
nleA_13_AP010960	0	0	.	.	Original name was nleA:13:AP010960
nleA_14_AM422007	0	0	.	.	Original name was nleA:14:AM422007
nleA_15_CP003111	0	0	.	.	Original name was nleA:15:CP003111
nleA_16_GQ845116	0	0	.	.	Original name was nleA:16:GQ845116
nleA_17_AM421999	0	0	.	.	Original name was nleA:17:AM421999
nleA_18_AM421997	0	0	.	.	Original name was nleA:18:AM421997
nleA_1_AM421996	0	0	.	.	Original name was nleA:1:AM421996
nleA_2_JN159726	0	0	.	.	Original name was nleA:2:JN159726
nleA_3_AB303062	0	0	.	.	Original name was nleA:3:AB303062
nleA_4_AM421995	0	0	.	.	Original name was nleA:4:AM421995
nleA_5_JN159732	0	0	.	.	Original name was nleA:5:JN159732
nleA_6_AM422006	0	0	.	.	Original name was nleA:6:AM422006
nleA_7_CP001164	0	0	.	.	Original name was nleA:7:CP001164
nleA_8_AE005174	0	0	.	.	Original name was nleA:8:AE005174
nleA_9_JN159731	0	0	.	.	Original name was nleA:9:JN159731
nleB_10_AP010960	0	0	.	.	Original name was nleB:10:AP010960
nleB_11_AF453441	0	0	.	.	Original name was nleB:11:AF453441
nleB_12_FM201463	0	0	.	.	Original name was nleB:12:FM201463
nleB_13_AE005174	0	0	.	.	Original name was nleB:13:AE005174
nleB_14_AP010958	0	0	.	.	Original name was nleB:14:AP010958
nleB_1_CP001846	0	0	.	.	Original name was nleB:1:CP001846
nleB_2_AB303062	0	0	.	.	Original name was nleB:2:AB303062
nleB_3_AE005174	0	0	.	.	Original name was nleB:3:AE005174
nleB_4_AB426056	0	0	.	.	Original name was nleB:4:AB426056
nleB_5_AY747106	0	0	.	.	Original name was nleB:5:AY747106
nleB_6_FN543502	0	0	.	.	Original name was nleB:6:FN543502
nleB_7_FM986650	0	0	.	.	Original name was nleB:7:FM986650
nleB_8_AB426063	0	0	.	.	Original name was nleB:8:AB426063
nleB_9_FM986651	0	0	.	.	Original name was nleB:9:FM986651
nleC_1_AY485823	0	0	.	.	Original name was nleC:1:AY485823
nleC_2_FN543502	0	0	.	.	Original name was nleC:2:FN543502
nleC_3_AP010953	0	0	.	.	Original name was nleC:3:AP010953
nleC_4_AE005174	0	0	.	.	Original name was nleC:4:AE005174
nleC_5_AP010960	0	0	.	.	Original name was nleC:5:AP010960
nleC_6_AP010960	0	0	.	.	Original name was nleC:6:AP010960
perA_10_EF011045	0	0	.	.	Original name was perA:10:EF011045
perA_11_AF254667	0	0	.	.	Original name was perA:11:AF254667
perA_12_AF295088	0	0	.	.	Original name was perA:12:AF295088
perA_13_AB024946	0	0	.	.	Original name was perA:13:AB024946
perA_14_EF011049	0	0	.	.	Original name was perA:14:EF011049
perA_15_AF305565	0	0	.	.	Original name was perA:15:AF305565
perA_16_AB523696	0	0	.	.	Original name was perA:16:AB523696
perA_17_EF011053	0	0	.	.	Original name was perA:17:EF011053
perA_18_AB523694	0	0	.	.	Original name was perA:18:AB523694
perA_19_AB523691	0	0	.	.	Original name was perA:19:AB523691
perA_1_EF011059	0	0	.	.	Original name was perA:1:EF011059
perA_2_EF011041	0	0	.	.	Original name was perA:2:EF011041
perA_3_AF255772	0	0	.	.	Original name was perA:3:AF255772
perA_4_AF255769	0	0	.	.	Original name was perA:4:AF255769
perA_5_AF307342	0	0	.	.	Original name was perA:5:AF307342
perA_6_EF011042	0	0	.	.	Original name was perA:6:EF011042
perA_7_AB523688	0	0	.	.	Original name was perA:7:AB523688
perA_8_EF011044	0	0	.	.	Original name was perA:8:EF011044
perA_9_AF255768	0	0	.	.	Original name was perA:9:AF255768
perR_1_NC.003210.1	0	0	.	.	Original name was perR:1:NC_003210.1
pet_1_AF056581	0	0	.	.	Original name was pet:1:AF056581
pgdA_1_NC.003210.1	0	0	.	.	Original name was pgdA:1:NC_003210.1
pgl_1_NC.003210.1	0	0	.	.	Original name was pgl:1:NC_003210.1
pic_1_AE014075	0	0	.	.	Original name was pic:1:AE014075
pic_2_CP003289	0	0	.	.	Original name was pic:2:CP003289
pic_3_U35656	0	0	.	.	Original name was pic:3:U35656
pic_4_AF097644	0	0	.	.	Original name was pic:4:AF097644
pic_5_CU928145	0	0	.	.	Original name was pic:5:CU928145
pic_6_FN554766	0	0	.	.	Original name was pic:6:FN554766
plcA_1_NC.003210.1	0	0	.	.	Original name was plcA:1:NC_003210.1
plcB_1_NC.003210.1	0	0	.	.	Original name was plcB:1:NC_003210.1
prfA_1_NC.003210.1	0	0	.	.	Original name was prfA:1:NC_003210.1
prsA2_1_NC.003210.1	0	0	.	.	Original name was prsA2:1:NC_003210.1
pycA_1_NC.003210.1	0	0	.	.	Original name was pycA:1:NC_003210.1
recA_1_NC.003210.1	0	0	.	.	Original name was recA:1:NC_003210.1
relA_1_NC.003210.1	0	0	.	.	Original name was relA:1:NC_003210.1
rpeA_1_AY552473	0	0	.	.	Original name was rpeA:1:AY552473
saa_1_AF399919	0	0	.	.	Original name was saa:1:AF399919
sak_1_BA000018.3	0	0	.	.	Original name was sak:1:BA000018.3
sak_2_BA000017.4	0	0	.	.	Original name was sak:2:BA000017.4
sak_3_BA000033.2	0	0	.	.	Original name was sak:3:BA000033.2
sak_4_CP000253.1	0	0	.	.	Original name was sak:4:CP000253.1
sak_5_CP007447.1	0	0	.	.	Original name was sak:5:CP007447.1
sak_6_AP014942.1	0	0	.	.	Original name was sak:6:AP014942.1
sak_7_CP009554.1	0	0	.	.	Original name was sak:7:CP009554.1
sak_8_CP003979.1	0	0	.	.	Original name was sak:8:CP003979.1
sak_9_HE681097.1	0	0	.	.	Original name was sak:9:HE681097.1
sat_1_CP003034	0	0	.	.	Original name was sat:1:CP003034
sat_2_AJ586888	0	0	.	.	Original name was sat:2:AJ586888
sat_3_CP001671	0	0	.	.	Original name was sat:3:CP001671
sat_4_JX050263	0	0	.	.	Original name was sat:4:JX050263
sat_5_CU928163	0	0	.	.	Original name was sat:5:CU928163
sat_6_AE014075	0	0	.	.	Original name was sat:6:AE014075
scn_1_AP009351.1	0	0	.	.	Original name was scn:1:AP009351.1
scn_2_LC032460.1	0	0	.	.	Original name was scn:2:LC032460.1
scn_3_KF831354.1	0	0	.	.	Original name was scn:3:KF831354.1
sea_10_AP009324.1	0	0	.	.	Original name was sea:10:AP009324.1
sea_11_CP010526.1	0	0	.	.	Original name was sea:11:CP010526.1
sea_1_AP009324.1	0	0	.	.	Original name was sea:1:AP009324.1
sea_2_CP010526.1	0	0	.	.	Original name was sea:2:CP010526.1
sea_3_BA000033.2	0	0	.	.	Original name was sea:3:BA000033.2
sea_4_FJ495182.1	0	0	.	.	Original name was sea:4:FJ495182.1
sea_5_EF520720.1	0	0	.	.	Original name was sea:5:EF520720.1
sea_6_L22566.1	0	0	.	.	Original name was sea:6:L22566.1
sea_7_AP009351.1	0	0	.	.	Original name was sea:7:AP009351.1
sea_8_DQ530361.1	0	0	.	.	Original name was sea:8:DQ530361.1
sea_9_KJ596420.1	0	0	.	.	Original name was sea:9:KJ596420.1
seb_1_CP007539.1	0	0	.	.	Original name was seb:1:CP007539.1
seb_2_KC428707.1	0	0	.	.	Original name was seb:2:KC428707.1
seb_3_DQ997831.1	0	0	.	.	Original name was seb:3:DQ997831.1
seb_4_AB716349.1	0	0	.	.	Original name was seb:4:AB716349.1
seb_5_AB860415.1	0	0	.	.	Original name was seb:5:AB860415.1
seb_6_AB716351.1	0	0	.	.	Original name was seb:6:AB716351.1
seb_7_AB716352.1	0	0	.	.	Original name was seb:7:AB716352.1
seb_8_AB716350.1	0	0	.	.	Original name was seb:8:AB716350.1
sec3_2_M28364.1	0	0	.	.	Original name was sec3:2:M28364.1
sec3_6_AP009324.1	0	0	.	.	Original name was sec3:6:AP009324.1
sec3_9_JN689383.1	0	0	.	.	Original name was sec3:9:JN689383.1
secA2_1_NC.003210.1	0	0	.	.	Original name was secA2:1:NC_003210.1
sec_10_AB084256.1	0	0	.	.	Original name was sec:10:AB084256.1
sec_1_BA000033.2	0	0	.	.	Original name was sec:1:BA000033.2
sec_3_AB860417.1	0	0	.	.	Original name was sec:3:AB860417.1
sec_4_KF386012.1	0	0	.	.	Original name was sec:4:KF386012.1
sec_5_X05815.1	0	0	.	.	Original name was sec:5:X05815.1
sec_7_AB084256.1	0	0	.	.	Original name was sec:7:AB084256.1
sec_8_KF729631.1	0	0	.	.	Original name was sec:8:KF729631.1
sed_1_M28521.1	0	0	.	.	Original name was sed:1:M28521.1
sed_2_M94872.1	0	0	.	.	Original name was sed:2:M94872.1
sed_3_KF007920.1	0	0	.	.	Original name was sed:3:KF007920.1
see_1_M21319.1	0	0	.	.	Original name was see:1:M21319.1
seg_1_CP001844.2	0	0	.	.	Original name was seg:1:CP001844.2
seg_2_CP002388.1	0	0	.	.	Original name was seg:2:CP002388.1
seg_3_AJ938182.1	0	0	.	.	Original name was seg:3:AJ938182.1
seh_1_BX571857.1	0	0	.	.	Original name was seh:1:BX571857.1
seh_2_U11702.1	0	0	.	.	Original name was seh:2:U11702.1
seh_3_AY345144.1	0	0	.	.	Original name was seh:3:AY345144.1
sei_1_BA000018.3	0	0	.	.	Original name was sei:1:BA000018.3
sei_2_AJ938182.1	0	0	.	.	Original name was sei:2:AJ938182.1
sei_3_CP011147.1	0	0	.	.	Original name was sei:3:CP011147.1
sei_4_CP002388.1	0	0	.	.	Original name was sei:4:CP002388.1
sej_1_GQ900405.1	0	0	.	.	Original name was sej:1:GQ900405.1
sej_2_AB075606.1	0	0	.	.	Original name was sej:2:AB075606.1
sek_1_CP000255.1	0	0	.	.	Original name was sek:1:CP000255.1
sek_2_U93688.2	0	0	.	.	Original name was sek:2:U93688.2
sek_3_CP007539.1	0	0	.	.	Original name was sek:3:CP007539.1
sek_4_GQ358928.1	0	0	.	.	Original name was sek:4:GQ358928.1
sek_5_CP006630.1	0	0	.	.	Original name was sek:5:CP006630.1
sek_6_BA000033.2	0	0	.	.	Original name was sek:6:BA000033.2
sel_1_BA000018.3	0	0	.	.	Original name was sel:1:BA000018.3
sel_2_AF217235.1	0	0	.	.	Original name was sel:2:AF217235.1
sem_1_CP002388.1	0	0	.	.	Original name was sem:1:CP002388.1
sem_2_AJ938182.1	0	0	.	.	Original name was sem:2:AJ938182.1
sem_3_BA000018.3	0	0	.	.	Original name was sem:3:BA000018.3
senB_1_CP001062	0	0	.	.	Original name was senB:1:CP001062
senB_2_FJ876827	0	0	.	.	Original name was senB:2:FJ876827
senB_3_CP000038	0	0	.	.	Original name was senB:3:CP000038
sen_1_BA000018.3	0	0	.	.	Original name was sen:1:BA000018.3
sen_2_AP014653.1	0	0	.	.	Original name was sen:2:AP014653.1
seo_1_BA000018.3	0	0	.	.	Original name was seo:1:BA000018.3
seo_2_CP003979.1	0	0	.	.	Original name was seo:2:CP003979.1
seo_3_CP002388.1	0	0	.	.	Original name was seo:3:CP002388.1
seo_4_AJ938182.1	0	0	.	.	Original name was seo:4:AJ938182.1
sepA_1_Z48219	0	0	.	.	Original name was sepA:1:Z48219
sepA_2_AY604009	0	0	.	.	Original name was sepA:2:AY604009
sepA_3_AF348706	0	0	.	.	Original name was sepA:3:AF348706
sepA_4_CP001384	0	0	.	.	Original name was sepA:4:CP001384
sepA_5_AF386526	0	0	.	.	Original name was sepA:5:AF386526
sepA_6_CP003299	0	0	.	.	Original name was sepA:6:CP003299
sepA_7_AB255435	0	0	.	.	Original name was sepA:7:AB255435
sep_1_BA000018.3	0	0	.	.	Original name was sep:1:BA000018.3
sep_2_KF831354.1	0	0	.	.	Original name was sep:2:KF831354.1
seq_10_CP003603.1	0	0	.	.	Original name was seq:10:CP003603.1
seq_11_CP006630.1	0	0	.	.	Original name was seq:11:CP006630.1
seq_12_CP002643.1	0	0	.	.	Original name was seq:12:CP002643.1
seq_13_CP003604.1	0	0	.	.	Original name was seq:13:CP003604.1
seq_1_CP002643.1	0	0	.	.	Original name was seq:1:CP002643.1
seq_2_AP014942.1	0	0	.	.	Original name was seq:2:AP014942.1
seq_3_FN433596.1	0	0	.	.	Original name was seq:3:FN433596.1
seq_4_CP003603.1	0	0	.	.	Original name was seq:4:CP003603.1
seq_5_CP006630.1	0	0	.	.	Original name was seq:5:CP006630.1
seq_6_CP003604.1	0	0	.	.	Original name was seq:6:CP003604.1
seq_7_AB704541.1	0	0	.	.	Original name was seq:7:AB704541.1
seq_8_CP000255.1	0	0	.	.	Original name was seq:8:CP000255.1
seq_9_AP014942.1	0	0	.	.	Original name was seq:9:AP014942.1
ser_1_AB075606.1	0	0	.	.	Original name was ser:1:AB075606.1
seu_1_CP002388.1	0	0	.	.	Original name was seu:1:CP002388.1
seu_2_HE681097.1	0	0	.	.	Original name was seu:2:HE681097.1
seu_3_CP006706.1	0	0	.	.	Original name was seu:3:CP006706.1
sfaS_1_CP000243	0	0	.	.	Original name was sfaS:1:CP000243
sigA_1_CP000038	0	0	.	.	Original name was sigA:1:CP000038
sigA_2_AE005674	0	0	.	.	Original name was sigA:2:AE005674
sigB_1_NC.003210.1	0	0	.	.	Original name was sigB:1:NC_003210.1
sipX_1_NC.003210.1	0	0	.	.	Original name was sipX:1:NC_003210.1
sipZ_1_NC.003210.1	0	0	.	.	Original name was sipZ:1:NC_003210.1
sod_1_NC.003210.1	0	0	.	.	Original name was sod:1:NC_003210.1
splA_10_CP003194.1	0	0	.	.	Original name was splA:10:CP003194.1
splA_11_CP003194.1	0	0	.	.	Original name was splA:11:CP003194.1
splA_1_BA000018.3	0	0	.	.	Original name was splA:1:BA000018.3
splA_2_HE579073.1	0	0	.	.	Original name was splA:2:HE579073.1
splA_3_CP003194.1	0	0	.	.	Original name was splA:3:CP003194.1
splA_4_AP014653.1	0	0	.	.	Original name was splA:4:AP014653.1
splA_5_AP014942.1	0	0	.	.	Original name was splA:5:AP014942.1
splA_6_BA000033.2	0	0	.	.	Original name was splA:6:BA000033.2
splA_7_CP007539.1	0	0	.	.	Original name was splA:7:CP007539.1
splA_8_CP006706.1	0	0	.	.	Original name was splA:8:CP006706.1
splA_9_FR821779.1	0	0	.	.	Original name was splA:9:FR821779.1
splB_1_BA000018.3	0	0	.	.	Original name was splB:1:BA000018.3
splB_2_AP014942.1	0	0	.	.	Original name was splB:2:AP014942.1
splB_3_FR821779.1	0	0	.	.	Original name was splB:3:FR821779.1
splB_4_CP006706.1	0	0	.	.	Original name was splB:4:CP006706.1
splE_1_BX571856.1	0	0	.	.	Original name was splE:1:BX571856.1
splE_2_AP014942.1	0	0	.	.	Original name was splE:2:AP014942.1
splE_3_AP009351.1	0	0	.	.	Original name was splE:3:AP009351.1
splE_4_CP007674.1	0	0	.	.	Original name was splE:4:CP007674.1
srtA_1_NC.003210.1	0	0	.	.	Original name was srtA:1:NC_003210.1
srtB_1_NC.018642.1	0	0	.	.	Original name was srtB:1:NC_018642.1
sta1_1_M25607	0	0	.	.	Original name was sta1:1:M25607
sta1_2_AJ555214	0	0	.	.	Original name was sta1:2:AJ555214
stb_1_AY028790	0	0	.	.	Original name was stb:1:AY028790
stb_2_AJ555214	0	0	.	.	Original name was stb:2:AJ555214
stb_3_CP000913	0	0	.	.	Original name was stb:3:CP000913
stp_1_NC.003210.1	0	0	.	.	Original name was stp:1:NC_003210.1
stx1A_10_AB071619_c	0	0	.	.	Original name was stx1A:10:AB071619:c
stx1A_11_AM230663_a	0	0	.	.	Original name was stx1A:11:AM230663:a
stx1A_12_AM230662_a	0	0	.	.	Original name was stx1A:12:AM230662:a
stx1A_13_JQ327854	0	0	.	.	Original name was stx1A:13:JQ327854
stx1A_14_JX206444	0	0	.	.	Original name was stx1A:14:JX206444
stx1A_15_AF461168_a	0	0	.	.	Original name was stx1A:15:AF461168:a
stx1A_16_JQ327853	0	0	.	.	Original name was stx1A:16:JQ327853
stx1A_17_AB083043_a	0	0	.	.	Original name was stx1A:17:AB083043:a
stx1A_18_EF079675_a	0	0	.	.	Original name was stx1A:18:EF079675:a
stx1A_1_AB050958_d	0	0	.	.	Original name was stx1A:1:AB050958:d
stx1A_2_AB050959_d	0	0	.	.	Original name was stx1A:2:AB050959:d
stx1A_3_AY170851_d	0	0	.	.	Original name was stx1A:3:AY170851:d
stx1A_4_AY986982_d	0	0	.	.	Original name was stx1A:4:AY986982:d
stx1A_5_AB071621_c	0	0	.	.	Original name was stx1A:5:AB071621:c
stx1A_6_AB048235_c	0	0	.	.	Original name was stx1A:6:AB048235:c
stx1A_7_AB048237_c	0	0	.	.	Original name was stx1A:7:AB048237:c
stx1A_8_GQ429160	0	0	.	.	Original name was stx1A:8:GQ429160
stx1A_9_AJ314838_c	0	0	.	.	Original name was stx1A:9:AJ314838:c
stx1B_10_AY135685_c	0	0	.	.	Original name was stx1B:10:AY135685:c
stx1B_11_AB071620_c	0	0	.	.	Original name was stx1B:11:AB071620:c
stx1B_12_AB050958_d	0	0	.	.	Original name was stx1B:12:AB050958:d
stx1B_13_Z36899_a	0	0	.	.	Original name was stx1B:13:Z36899:a
stx1B_14_AM230663_a	0	0	.	.	Original name was stx1B:14:AM230663:a
stx1B_1_AY986981_d	0	0	.	.	Original name was stx1B:1:AY986981:d
stx1B_2_AY170851_d	0	0	.	.	Original name was stx1B:2:AY170851:d
stx1B_3_AB083044_a	0	0	.	.	Original name was stx1B:3:AB083044:a
stx1B_4_AB048237_c	0	0	.	.	Original name was stx1B:4:AB048237:c
stx1B_5_GQ429160	0	0	.	.	Original name was stx1B:5:GQ429160
stx1B_6_AB048235_c	0	0	.	.	Original name was stx1B:6:AB048235:c
stx1B_7_DQ449666_c	0	0	.	.	Original name was stx1B:7:DQ449666:c
stx1B_8_AB071622_c	0	0	.	.	Original name was stx1B:8:AB071622:c
stx1B_9_AB071624_c	0	0	.	.	Original name was stx1B:9:AB071624:c
stx1_10_AJ279086_10	0	0	.	.	Original name was stx1:10:AJ279086:10
stx1_11_Z36899_11	0	0	.	.	Original name was stx1:11:Z36899:11
stx1_12_AF461168_12	0	0	.	.	Original name was stx1:12:AF461168:12
stx1_13_M19473_13	0	0	.	.	Original name was stx1:13:M19473:13
stx1_14_AB048232_14	0	0	.	.	Original name was stx1:14:AB048232:14
stx1_15_AB071620_15	0	0	.	.	Original name was stx1:15:AB071620:15
stx1_16_AB048237_16	0	0	.	.	Original name was stx1:16:AB048237:16
stx1_17_AB071622_17	0	0	.	.	Original name was stx1:17:AB071622:17
stx1_18_AB071624_18	0	0	.	.	Original name was stx1:18:AB071624:18
stx1_19_DQ449666_19	0	0	.	.	Original name was stx1:19:DQ449666:19
stx1_1_M24352_1	0	0	.	.	Original name was stx1:1:M24352:1
stx1_20_Z36901_20	0	0	.	.	Original name was stx1:20:Z36901:20
stx1_21_AB050958_21	0	0	.	.	Original name was stx1:21:AB050958:21
stx1_22_AB050959_22	0	0	.	.	Original name was stx1:22:AB050959:22
